Site,Name,Lat,Long,State,Region
1006,WYNDHAM AERO,-15.51,128.1503,W.A.,Wyndham East Kimberley
1007,TROUGHTON ISLAND,-13.7542,126.1485,W.A.,Kimberley
3003,BROOME AIRPORT,-17.9475,122.2352,W.A. ,Broome
3032,DERBY AERO,-17.3706,123.6611,W.A.,Derby West Kimberley
4019,MANDORA,-19.7419,120.8433,W.A.,Broome
4032,PORT HEDLAND AIRPORT,-20.3725,118.6317,W.A.,Port Hedland
5007,LEARMONTH AIRPORT,-22.2406,114.0967,W.A.,Exmouth
5008,MARDIE,-21.1906,115.9797,W.A.,Roebourne
6011,CARNARVON AIRPORT,-24.8878,113.67,W.A.,Carnarvon
6072,EMU CREEK STATION,-23.0314,115.0414,W.A.,East Pilbara 
7045,MEEKATHARRA AIRPORT,-26.6136,118.5372,W.A.,Meekatharra
9021,PERTH AIRPORT,-31.9275,115.9764,W.A.,City of Perth
9037,BADGINGARRA RESEARCH STN,-30.3381,115.5394,W.A.,Dandaragan
9053,PEARCE RAAF,-31.6669,116.0189,W.A.,Swan
9240,BICKLEY,-32.0072,116.1369,W.A.,City of Kalamunda
9518,CAPE LEEUWIN,-34.3728,115.1358,W.A.,Augusta - Margaret River
9519,CAPE NATURALISTE,-33.5372,115.0189,W.A.,Busselton
9538,DWELLINGUP,-32.7103,116.0594,W.A.,Murray
9542,ESPERANCE AERO,-33.6825,121.8275,W.A.,Goldfields - Esperance
9573,MANJIMUP,-34.2508,116.145,W.A.,Manjimup
9789,ESPERANCE,-33.83,121.8925,W.A.,Goldfields - Esperance
10692,NEWDEGATE RESEARCH STATION,-33.1129,118.84,W.A.,Lake Grace
11003,EUCLA,-31.6797,128.8958,W.A.,Dundas
12038,KALGOORLIE-BOULDER AIRPORT,-30.7847,121.4533,W.A.,City of Kalgoolie-Boulder
12071,SALMON GUMS RES.STN.,-32.9869,121.6239,W.A.,Goldfields - Esperance
13011,WARBURTON AIRFIELD,-26.1317,126.5839,W.A.,Ngaanyatjarraku
13017,GILES METEOROLOGICAL OFFICE,-25.0341,128.301,W.A.,Ngaanyatjarraku
14015,DARWIN AIRPORT,-12.4239,130.8925,N.T.,City of Darwin
14142,PIRLANGIMPI AIRPORT,-11.4021,130.4217,N.T.,Tiwi Islnds
14401,WARRUWI AIRPORT,-11.65,133.3797,N.T.,Western Arnhem
14508,GOVE AIRPORT MET OFFICE,-12.2741,136.8201,N.T.,East Arnhem
